City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
185,East London,ZA,2021-12-20 22:07:18,-33.0153,27.9116,70.79,85,62,15.57
186,Torbay,CA,2021-12-20 22:05:28,47.6666,-52.7314,24.58,77,100,5.01
187,Erdenet,MN,2021-12-20 22:07:19,49.0333,104.0833,2.53,93,78,1.32
188,Atar,MR,2021-12-20 22:07:19,20.5169,-13.0499,71.82,38,100,13.78
189,Maumere,ID,2021-12-20 22:07:19,-8.6199,122.2111,82.08,79,100,4.47
190,Durban,ZA,2021-12-20 22:05:45,-29.8579,31.0292,72.01,91,99,4.0
191,Moron,AR,2021-12-20 22:07:20,-34.6534,-58.6198,86.02,66,0,5.99
192,Beringovskiy,RU,2021-12-20 22:07:20,63.05,179.3167,-10.12,97,52,4.32
193,Catanzaro,IT,2021-12-20 22:07:20,38.8908,16.5987,50.36,69,29,6.58
194,East Wenatchee Bench,US,2021-12-20 22:07:21,47.4257,-120.2812,33.13,85,90,0.0
195,Tigil,RU,2021-12-20 22:07:21,57.8,158.6667,-6.45,99,49,4.18
196,Rawson,AR,2021-12-20 22:07:21,-43.3002,-65.1023,74.1,45,1,28.23
197,Moose Factory,CA,2021-12-20 22:07:22,51.2585,-80.6094,13.98,73,90,13.8
198,Canguaretama,BR,2021-12-20 22:07:22,-6.38,-35.1289,80.02,77,53,11.18
199,Niamey,NE,2021-12-20 22:07:22,13.5137,2.1098,72.37,16,54,10.4
200,Ballina,AU,2021-12-20 22:02:34,-28.8667,153.5667,80.78,87,14,9.04
201,Imbituba,BR,2021-12-20 22:07:23,-28.24,-48.6703,76.89,81,53,15.1
202,Port Hardy,CA,2021-12-20 22:05:55,50.6996,-127.4199,38.75,55,3,5.03
203,Toora-Khem,RU,2021-12-20 22:07:23,52.4675,96.11,14.95,96,100,1.63
204,Panacan,PH,2021-12-20 22:07:24,9.2463,118.4082,78.19,86,81,6.15
205,Pevek,RU,2021-12-20 22:07:24,69.7008,170.3133,-12.87,95,100,20.11
206,Cayenne,GF,2021-12-20 22:07:25,4.9333,-52.3333,82.44,82,0,4.0
207,Otane,NZ,2021-12-20 22:07:25,-39.8833,176.6333,73.38,40,72,6.71
208,Uirauna,BR,2021-12-20 22:07:25,-6.5183,-38.4122,89.4,32,97,5.64
209,Schwarzenberg,DE,2021-12-20 22:07:26,50.55,12.7833,32.58,93,100,2.33
210,Narsaq,GL,2021-12-20 22:07:26,60.9167,-46.05,50.22,62,41,15.59
211,Kolosovka,RU,2021-12-20 22:07:26,56.4678,73.611,10.98,98,94,6.26
212,Faya,SA,2021-12-20 22:07:27,18.3851,42.4509,54.12,86,66,3.69
213,Takhtamygda,RU,2021-12-20 22:07:27,54.1,123.5667,-25.22,91,19,3.15
214,Poronaysk,RU,2021-12-20 22:07:27,49.2167,143.1167,-4.38,97,89,4.63
215,Ilulissat,GL,2021-12-20 22:07:28,69.2167,-51.1,48.22,37,100,13.8
216,Okhotsk,RU,2021-12-20 22:07:28,59.3833,143.3,-2.0,97,100,2.19
217,Aurora,US,2021-12-20 22:03:08,39.7294,-104.8319,62.65,17,20,5.99
218,Jalu,LY,2021-12-20 22:07:28,29.0331,21.5482,53.2,54,23,8.7
219,Ust-Omchug,RU,2021-12-20 22:07:29,61.15,149.6333,-23.17,92,100,3.49
220,Saint-Joseph,RE,2021-12-20 22:07:29,-21.3667,55.6167,75.58,85,93,9.28
